C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\appsettings.Development.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\appsettings.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.staticwebassets.runtime.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.exe
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.deps.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.runtimeconfig.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.pdb
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.csproj.AssemblyReference.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.AssemblyInfoInputs.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.AssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.csproj.CoreCompileInputs.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.MvcApplicationPartsAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.RazorAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.RazorAssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\scopedcss\bundle\Survey.styles.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\scopedcss\projectbundle\Survey.bundle.scp.css
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\refint\Survey.dll
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.pdb
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.genruntimeconfig.cache
C:\Users\narim\OneDrive\Desktop\C# .Net - Practice\6 - Dojo Survey with Model\Survey\obj\Debug\net6.0\ref\Survey.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\appsettings.Development.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\appsettings.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.staticwebassets.runtime.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.exe
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.deps.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.runtimeconfig.json
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.dll
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\bin\Debug\net6.0\Survey.pdb
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.csproj.AssemblyReference.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.AssemblyInfoInputs.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.AssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.csproj.CoreCompileInputs.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.MvcApplicationPartsAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.RazorAssemblyInfo.cache
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\Survey.RazorAssemblyInfo.cs
C:\Users\narim\OneDrive\Desktop\Coding Dojo Programs\Coding-Dojo-Africa\C# .Net Part Time\ASP.NET Core\Practice\Dojo Survey with Model\Survey\obj\Debug\net6.0\staticwebassets.build.json
